Region,Year,Month,Season,Food_Demand,Demand_Growth_Rate,Urgency_Level,Outreach_Type,Funds_Raised,Donors_Reached,Donor_Response_Rate,Meals_Provided,Distribution_Coverage,Activity_Cost
Region C,2024,10,Autumn,9232,4.78,High,Phone Outreach,12229,145,65.82,4806,52.06,4235
Region C,2024,10,Autumn,8203,3.67,High,Social Media Campaign,10726,155,22.78,7377,89.93,4316
Region C,2024,11,Autumn,8050,4.89,Low,Food Drive,10979,217,38.03,7245,90.0,1625
Region C,2024,11,Autumn,3214,1.83,Low,Email Campaign,19851,106,34.36,1344,41.82,4362
Region C,2024,11,Autumn,3191,1.09,High,Phone Outreach,6668,58,39.19,2307,72.3,3270
Region C,2024,11,Autumn,3017,3.79,High,Social Media Campaign,12106,194,30.17,1554,51.51,1292
Region C,2024,12,Autumn,3707,2.24,Low,Food Drive,18660,112,26.2,1369,36.93,1100
Region C,2024,12,Autumn,2167,1.89,Low,Email Campaign,7751,292,35.54,1145,52.84,1117
Region C,2024,12,Autumn,2748,2.56,Medium,Phone Outreach,14528,230,36.94,2167,78.86,2987
Region C,2024,12,Autumn,2682,3.03,Low,Social Media Campaign,5722,270,67.32,2375,88.55,3070
Region D,2023,1,Winter,8125,1.03,Low,Food Drive,11423,87,65.48,4223,51.98,2259
Region D,2023,1,Winter,6826,4.57,Low,Email Campaign,9568,251,69.95,5780,84.68,2726
Region D,2023,1,Winter,2237,3.71,Medium,Phone Outreach,6005,291,64.09,2223,99.37,2026
Region D,2023,1,Winter,6279,4.37,Medium,Social Media Campaign,5646,72,49.89,3964,63.13,1517
Region D,2023,2,Winter,4006,3.74,Low,Food Drive,9745,204,69.3,2665,66.53,4955
Region D,2023,2,Winter,7113,1.13,High,Email Campaign,8742,274,45.08,3901,54.84,2465
Region D,2023,2,Winter,7388,3.83,Low,Phone Outreach,10057,194,57.55,3331,45.09,3178
Region D,2023,2,Winter,5798,3.76,Low,Social Media Campaign,5717,128,57.66,3087,53.24,3635
Region D,2023,3,Winter,4793,2.44,Low,Food Drive,10247,196,65.93,1453,30.32,2918
Region D,2023,3,Winter,5056,2.13,High,Email Campaign,18939,125,66.6,3628,71.76,3068
Region D,2023,3,Winter,9953,4.03,Medium,Phone Outreach,14963,150,27.78,8753,87.94,4123
Region D,2023,3,Winter,7719,4.24,High,Social Media Campaign,6711,132,35.34,5419,70.2,4068
Region D,2023,4,Spring,2662,4.86,Medium,Food Drive,14078,234,46.41,1737,65.25,4063
Region D,2023,4,Spring,5261,4.28,Low,Email Campaign,9794,174,62.33,2767,52.59,4805
Region D,2023,4,Spring,2459,4.88,Low,Phone Outreach,9636,107,62.07,1705,69.34,3071
Region D,2023,4,Spring,9313,2.27,Low,Social Media Campaign,17146,190,36.65,3883,41.69,4227
Region D,2023,5,Spring,6607,2.77,High,Food Drive,11906,144,53.64,3989,60.38,4843
Region D,2023,5,Spring,8429,4.55,Low,Email Campaign,15962,249,60.35,5711,67.75,4584
Region D,2023,5,Spring,8793,3.41,Medium,Phone Outreach,13507,107,59.76,5472,62.23,3662
Region D,2023,5,Spring,2948,5.0,Medium,Social Media Campaign,5013,124,20.27,2777,94.2,2809
Region D,2023,6,Spring,4449,2.05,Low,Food Drive,12300,84,44.46,1995,44.84,4801
Region D,2023,6,Spring,3925,2.2,Medium,Email Campaign,9568,156,32.91,1942,49.48,2867
Region D,2023,6,Spring,7111,4.7,High,Phone Outreach,11521,110,50.35,4492,63.17,2210
Region D,2023,6,Spring,6483,2.25,High,Social Media Campaign,19946,299,33.15,5542,85.49,1548
Region D,2023,7,Summer,3660,1.33,Medium,Food Drive,13832,159,32.29,3403,92.98,1440
Region D,2023,7,Summer,6722,3.53,Medium,Email Campaign,8757,92,61.39,4443,66.1,4441
Region D,2023,7,Summer,3468,2.12,Medium,Phone Outreach,17459,104,23.45,2838,81.83,2315
Region D,2023,7,Summer,6192,4.76,Medium,Social Media Campaign,7147,159,21.97,3766,60.82,2782
Region D,2023,8,Summer,9253,2.32,High,Food Drive,5959,225,66.82,6998,75.63,3038
Region D,2023,8,Summer,5428,2.05,Low,Email Campaign,9879,103,36.82,2978,54.86,2556
Region D,2023,8,Summer,7232,2.11,Medium,Phone Outreach,7280,76,56.82,1481,20.48,4697
Region D,2023,8,Summer,3866,2.57,Low,Social Media Campaign,14228,239,59.42,2743,70.95,2573
Region D,2023,9,Summer,3315,4.68,Medium,Food Drive,16591,107,62.77,2205,66.52,3884
Region D,2023,9,Summer,4976,2.76,Medium,Email Campaign,16581,238,25.93,3669,73.73,1693
Region D,2023,9,Summer,8275,2.12,High,Phone Outreach,14149,73,37.24,8110,98.01,4286
Region D,2023,9,Summer,2158,3.38,Low,Social Media Campaign,16229,130,57.41,2027,93.93,1007
Region D,2023,10,Autumn,2390,1.84,High,Food Drive,5814,257,62.7,2146,89.79,4157
Region D,2023,10,Autumn,4900,1.73,Medium,Email Campaign,5313,80,34.13,4434,90.49,2144
Region D,2023,10,Autumn,3208,3.06,Low,Phone Outreach,15484,238,23.27,2269,70.73,2605
Region D,2023,10,Autumn,7967,2.28,Low,Social Media Campaign,15567,226,30.86,7494,94.06,2710
Region D,2023,11,Autumn,6013,4.63,High,Food Drive,19583,76,46.66,3887,64.64,2957
Region D,2023,11,Autumn,3283,2.08,Medium,Email Campaign,14485,299,39.45,1174,35.76,1483
Region D,2023,11,Autumn,4636,3.61,Medium,Phone Outreach,6806,66,42.9,3421,73.79,1085
Region D,2023,11,Autumn,8497,3.03,High,Social Media Campaign,7803,86,32.85,3114,36.65,1729
Region D,2023,12,Autumn,7216,4.57,High,Food Drive,6187,208,65.35,2467,34.19,5000
Region D,2023,12,Autumn,8492,3.32,Low,Email Campaign,19016,150,69.96,1640,19.31,1245
Region D,2023,12,Autumn,9293,2.12,Medium,Phone Outreach,13791,120,37.2,7774,83.65,1016
Region D,2023,12,Autumn,4756,1.94,High,Social Media Campaign,17243,185,42.38,2647,55.66,4166
Region D,2024,1,Winter,2920,2.24,High,Food Drive,19999,96,33.12,1895,64.9,3961
Region D,2024,1,Winter,8361,2.71,Low,Email Campaign,17165,184,29.36,5169,61.82,4576
Region D,2024,1,Winter,8904,2.3,High,Phone Outreach,14240,240,52.99,2567,28.83,3133
Region D,2024,1,Winter,3584,2.35,Low,Social Media Campaign,5243,54,34.77,2516,70.2,1029
Region D,2024,2,Winter,8391,3.38,Medium,Food Drive,13895,258,45.72,1232,14.68,1928
Region D,2024,2,Winter,6631,3.24,Low,Email Campaign,17309,292,25.52,2068,31.19,4531
Region D,2024,2,Winter,2628,2.57,Low,Phone Outreach,8266,253,45.04,1102,41.93,1830
Region D,2024,2,Winter,6858,3.05,High,Social Media Campaign,16769,178,55.27,1193,17.4,1015
Region D,2024,3,Winter,9522,2.82,Low,Food Drive,7052,182,28.16,8287,87.03,4930
Region D,2024,3,Winter,2909,3.27,Medium,Email Campaign,14176,116,65.16,1950,67.03,4963
Region D,2024,3,Winter,7111,1.17,High,Phone Outreach,13256,246,25.92,4917,69.15,3155
Region D,2024,3,Winter,7336,3.36,Medium,Social Media Campaign,6740,264,24.36,2793,38.07,1918
Region D,2024,4,Spring,8820,4.85,Medium,Food Drive,15935,143,47.74,1594,18.07,3981
Region D,2024,4,Spring,2000,1.85,Low,Email Campaign,12505,287,55.92,1826,91.3,2762
Region D,2024,4,Spring,3222,4.11,Low,Phone Outreach,18578,262,62.13,1143,35.47,4758
Region D,2024,4,Spring,5351,4.49,High,Social Media Campaign,9599,258,63.3,3629,67.82,3016
Region D,2024,5,Spring,4327,2.29,Medium,Food Drive,8815,261,29.27,1534,35.45,2066
Region D,2024,5,Spring,9428,4.98,High,Email Campaign,14739,232,64.61,4903,52.0,1486
Region D,2024,5,Spring,5297,4.52,Low,Phone Outreach,18826,108,55.74,2246,42.4,4787
Region D,2024,5,Spring,9298,2.98,Low,Social Media Campaign,19885,206,24.0,8887,95.58,1960
Region D,2024,6,Spring,7637,2.69,High,Food Drive,11131,69,65.07,1964,25.72,4255
Region D,2024,6,Spring,6455,4.43,High,Email Campaign,13376,239,62.73,4340,67.23,4373
Region D,2024,6,Spring,2008,1.33,High,Phone Outreach,14147,175,33.21,1418,70.62,1753
Region D,2024,6,Spring,9531,4.63,Low,Social Media Campaign,16280,145,68.48,8117,85.16,3699
Region D,2024,7,Summer,8968,1.25,High,Food Drive,14986,201,29.39,3976,44.34,2768
Region D,2024,7,Summer,7097,1.37,Medium,Email Campaign,9624,179,57.41,3052,43.0,3105
Region D,2024,7,Summer,9894,4.47,Low,Phone Outreach,5546,171,39.3,5697,57.58,2384
Region D,2024,7,Summer,7835,4.27,Low,Social Media Campaign,13349,184,56.15,4697,59.95,1295
Region D,2024,8,Summer,3843,3.47,Low,Food Drive,5930,118,51.14,2693,70.08,2762
Region D,2024,8,Summer,4894,4.69,Medium,Email Campaign,7204,100,58.35,1631,33.33,3147
Region D,2024,8,Summer,5064,1.23,High,Phone Outreach,5653,221,49.84,2776,54.82,3954
Region D,2024,8,Summer,5441,4.08,Low,Social Media Campaign,9463,153,26.93,1916,35.21,3767
Region D,2024,9,Summer,2967,2.4,Low,Food Drive,5281,197,53.81,2569,86.59,4551
Region D,2024,9,Summer,7775,1.64,Low,Email Campaign,8723,229,28.06,3636,46.77,4022
Region D,2024,9,Summer,4527,3.75,High,Phone Outreach,8608,84,36.33,4029,89.0,3300
Region D,2024,9,Summer,2770,4.21,Medium,Social Media Campaign,10726,85,40.4,1486,53.65,2153
Region D,2024,10,Autumn,3273,2.07,Low,Food Drive,8626,141,37.02,1382,42.22,2005
Region D,2024,10,Autumn,4064,4.59,High,Email Campaign,6450,93,53.64,2896,71.26,2998
Region D,2024,10,Autumn,5222,2.62,Medium,Phone Outreach,11479,73,61.88,2580,49.41,4071
Region D,2024,10,Autumn,8465,3.69,Low,Social Media Campaign,17056,280,50.09,2756,32.56,2918
Region D,2024,11,Autumn,8088,3.69,Low,Food Drive,14847,239,20.94,7244,89.56,4851
Region D,2024,11,Autumn,7003,1.7,Low,Email Campaign,18940,111,39.08,2655,37.91,1271
Region D,2024,11,Autumn,9686,2.43,Low,Phone Outreach,7068,264,30.03,3075,31.75,3450
Region D,2024,11,Autumn,5977,4.9,High,Social Media Campaign,16373,125,59.51,2918,48.82,3205
Region D,2024,12,Autumn,8365,3.53,High,Food Drive,16375,89,32.68,5256,62.83,2538
Region D,2024,12,Autumn,4689,4.95,High,Email Campaign,15456,192,58.06,3083,65.75,2762
Region D,2024,12,Autumn,5022,3.3,Medium,Phone Outreach,7165,92,24.53,3002,59.78,4173
Region D,2024,12,Autumn,9031,1.25,Medium,Social Media Campaign,7851,78,52.72,8534,94.5,4151
